Gene	Species	Experiment accession	Comparison	log_2 fold change	Adjusted p-value	t-statistic
AT4G21070	arabidopsis thaliana	E-GEOD-74692	'15 day' vs '7 day' in 'wild type'	-9.6	2.78774698958865e-16	
AT4G21070	arabidopsis thaliana	E-MTAB-5103	'drought environment' vs 'normal watering' in 'vtc2 mutant'	-5.7	1.28469667634632e-15	
ENSMUSG00000017146	mus musculus	E-MTAB-8366	'adipose tissue specific Cnot1 knockout' vs 'wild type phenotype' in 'brown adipose tissue'	5.6	3.9312273050928e-44	
AT4G21070	arabidopsis thaliana	E-GEOD-74692	'12 day' vs '7 day' in 'wild type'	-5.6	1.4458589927095e-34	
AT4G21070	arabidopsis thaliana	E-GEOD-9728	'csn5 (csn5a-2 csn5b) mutant' vs 'wild type' in 'light'	5.4	0.00000598135911167763	
ENSG00000012048	homo sapiens	E-GEOD-66217	'apical radial glial cell' vs 'neuron'	5.3	7.79633446540714e-33	
AT4G21070	arabidopsis thaliana	E-GEOD-9728	'csn3-1 mutant' vs 'wild type' in 'light'	5.3	2.46331103951174e-11	
ENSG00000012048	homo sapiens	E-MTAB-6865	'injected in NSG mouse' vs 'none' in 'none'	5.2	1.08268662326446e-259	
ENSG00000012048	homo sapiens	E-MTAB-6865	'injected in NSG-HLA-A2/HHD mouse' vs 'none' in 'none'	5.2	7.46655366609303e-222	
AT4G21070	arabidopsis thaliana	E-GEOD-9728	'csn3-1 mutant' vs 'wild type' in 'dark'	5.2	0.00000442528550940971	
AT4G21070	arabidopsis thaliana	E-GEOD-74692	'13 day' vs '7 day' in 'wild type'	-5	1.12153183625751e-29	
ENSG00000012048	homo sapiens	E-GEOD-66217	'outer radial glial cell' vs 'neuron'	4.9	2.65529725024064e-35	
AT4G21070	arabidopsis thaliana	E-MTAB-5103	'drought environment' vs 'normal watering' in 'wild type genotype'	-4.8	3.27892605775425e-20	
